Document ID,name,address,categories,coordinates,description,email,image,opening-time,openingTime,phone,tagline,website
aeropuerto-internacional-ernesto-cortissoz,Aeropuerto internacional Ernesto Cortissoz,"Cl. 30 #1-85, Soledad, Atlántico, Colombia","Cultura, Historia","{lng: -74.7808, lat: 10.8896}","El Aeropuerto Internacional Ernesto Cortissoz, ubicado en Soledad, a 12 km de Barranquilla, es la principal puerta de entrada aérea al Atlántico. Nombrado en honor al pionero de la aviación colombiana, conecta con destinos nacionales como Bogotá y Medellín, y algunos internacionales. Su infraestructura funcional incluye tiendas, restaurantes y alquiler de autos, siendo un punto clave para turistas que exploran la región. Aunque no es un destino turístico en sí, su relevancia histórica y su rol como hub de transporte lo convierten en un lugar de interés cultural. La terminal refleja la modernidad de Barranquilla, con servicios básicos para viajeros. Consejos: Reserve un taxi o transporte privado al centro de Barranquilla (20-30 min). Verifique horarios de vuelos, ya que pueden variar. Lleve efectivo para servicios locales. Cómo llegar: Desde la terminal, tome un taxi oficial o un servicio de transporte privado. No hay transporte público directo al centro, por lo que el taxi es la opción más práctica.",,https://firebasestorage.googleapis.com/v0/b/visitatlantico-f5c09.firebasestorage.app/o/aeropuerto%20ernesto%20cortizos.webp?alt=media&token=6bbdc4d6-67bf-4932-bf30-7fc0bc155e1c,,24 Hours,No Disponible,Conecta el caribe con el mundo.,https://www.aeropuertocortissoz.com.co
artesanas-de-la-plaza-de-la-convivencia,Artesanas de la Plaza de La Convivencia,"Cl. 45 #45-50, Barranquilla, Atlántico, Colombia","Artesanías, Cultura, Compras","{lng: -74.8012, lat: 10.9875}","Las Artesanas de la Plaza de La Convivencia, en el corazón de Barranquilla, son un colectivo de mujeres artesanas que preservan la cultura caribeña a través de sus creaciones. En esta plaza céntrica, los visitantes pueden encontrar mochilas de cañaflecha, joyería artesanal y accesorios inspirados en las tradiciones del Carnaval de Barranquilla, declarado Patrimonio de la Humanidad por la UNESCO. Este mercado vibrante ofrece una inmersión cultural, con productos que reflejan los ritmos y bailes de la región, como la cumbia y el mapalé. Los precios son accesibles, y negociar con respeto es común. La plaza es un punto de encuentro comunitario, ideal para explorar la vida local. Consejos: Visite por la mañana para evitar el calor; combine con la Catedral Metropolitana. Lleve efectivo y una bolsa reutilizable para sus compras. Cómo llegar: Tome un taxi o autobús al centro de Barranquilla (10 min). La plaza está cerca de la Catedral, en una zona segura y animada.",,https://firebasestorage.googleapis.com/v0/b/visitatlantico-f5c09.firebasestorage.app/o/artesanias%20convivencia.webp?alt=media&token=91b74617-b81f-42f4-be6b-97ec0a5cb2ed,,No Disponible,No Disponible,Tradición y talento femenino en la Plaza de Usiacurí,No Disponible
casa-museo-julio-flrez,Casa Museo Julio Flórez,"Cl. 21 #3-15, Usiacurí, Atlántico, Colombia","Cultura, Historia, Arte","{lng: -74.9778, lat: 10.7492}","La Casa Museo Julio Flórez, en el pintoresco municipio de Usiacurí, es un homenaje al célebre poeta romántico colombiano. Esta casa histórica, restaurada para preservar su legado, exhibe manuscritos, objetos personales y fotografías que narran la vida y obra de Flórez, conocido por sus versos melancólicos. El museo ofrece una inmersión cultural en la historia literaria del Atlántico, complementada por el encanto colonial de Usiacurí, famoso por sus artesanías en palma de iraca. Es un lugar tranquilo, ideal para los amantes de la literatura y la historia. Consejos: Combine la visita con un recorrido por la Plaza Central de Usiacurí y talleres de artesanías locales. Lleve agua y protector solar, ya que el clima es cálido. Cómo llegar: Desde Barranquilla, tome un autobús a Usiacurí (45 min) y camine 5 min hasta la casa. La ruta es accesible en taxi o vehículo particular.",,https://firebasestorage.googleapis.com/v0/b/visitatlantico-f5c09.firebasestorage.app/o/casa%20museo%20julio%20florez.webp?alt=media&token=4326c510-e833-4a5d-ad66-f841a5803165,,Viernes a domingo 1:00 p.m. – 5:00 p.m.,(+57) 314 549 9201,El hogar del poeta romántico de Colombia,www.casamuseojulioflorez.org
catedral-metropolitana-mara-reina,Catedral Metropolitana María Reina,"Cra. 45 #53-140, Barranquilla, Atlántico, Colombia","Cultura, Historia, Arte","{lng: -74.7992, lat: 10.9878}","La Catedral Metropolitana María Reina, inaugurada en 1982, es un ícono arquitectónico y religioso de Barranquilla. Su diseño moderno, con líneas geométricas y un interior espacioso, refleja la espiritualidad y la historia de la ciudad. Como sede de la Arquidiócesis de Barranquilla, es un punto de encuentro para la comunidad católica y un lugar de inmersión cultural para los visitantes. Las misas diarias y eventos como la Semana Santa resaltan su importancia. La catedral está en el centro, cerca de la Plaza de La Paz, lo que facilita explorar otros sitios históricos. Consejos: Visite durante el día para apreciar la arquitectura; asista a una misa para una experiencia espiritual. Use ropa adecuada (hombros y rodillas cubiertos). Cómo llegar: Tome un taxi o autobús al centro de Barranquilla (10-15 min desde el norte). La dirección es fácilmente accesible en transporte público.",,https://firebasestorage.googleapis.com/v0/b/visitatlantico-f5c09.firebasestorage.app/o/catedral%20metropolitana%20maria%20reina%202.webp?alt=media&token=9b851781-e3a9-4e43-828f-840d60f2276f,,Abierto las 24 horas,No disponible,Un símbolo de la fe y la modernidad en Barranquilla.,https://www.catedralmariareina.com
centro-artesanal-corina-urueta,Centro Artesanal Corina Urueta,"Cl. 68 #50-20, Barranquilla, Atlántico, Colombia","Artesanías, Cultura, Compras","{lng: -74.7945, lat: 11.0023}","El Centro Artesanal Corina Urueta, ubicado en el barrio El Prado de Barranquilla, es un espacio dedicado a la promoción de las artesanías locales. Aquí, los visitantes pueden encontrar tejidos, cerámicas y joyería que reflejan la cultura caribeña, muchos inspirados en el Carnaval de Barranquilla. Este centro ofrece talleres de artesanías locales, brindando una experiencia de inmersión cultural. Los productos, elaborados por artesanos de la región, son ideales para souvenirs auténticos. Consejos: Participe en talleres para aprender técnicas tradicionales; lleve efectivo para compras. Visite por la mañana para evitar multitudes. Cómo llegar: Tome un taxi o autobús por la Calle 68 (10 min desde el centro). La zona es segura y cuenta con restaurantes cercanos.",,https://firebasestorage.googleapis.com/v0/b/visitatlantico-f5c09.firebasestorage.app/o/centro%20artesanal%20corina%20urueta.webp?alt=media&token=75e11f4a-c89f-4524-8b88-ce7bb2177694,,No Disponible,No Disponible,Preservando el legado artesanal de Usiacurí,No Disponible
ecomochilas-de-luruaco,Ecomochilas de Luruaco,"Cra. 10 #15-30, Luruaco, Atlántico, Colombia","Artesanías, EcoTurismo, Cultura","{lng: -75.1489, lat: 10.6167}","Las Ecomochilas de Luruaco son mochilas tejidas a mano con materiales sostenibles, como caña de flecha, por artesanos del municipio de Luruaco. Este proyecto combina tradición y ecoturismo, ofreciendo productos únicos que reflejan la cultura caribeña. Las mochilas, duraderas y coloridas, son perfectas para quienes buscan artesanías locales con un enfoque ecológico. Los talleres permiten a los visitantes aprender sobre el proceso de tejido. Consejos: Compre directamente a los artesanos para apoyar la economía local; combine con el Parador Turístico de Luruaco. Cómo llegar: Tome un autobús desde Barranquilla a Luruaco (1 h) y camine 10 min. La ruta es accesible en taxi.",,"https://firebasestorage.googleapis.com/v0/b/visitatlantico-f5c09.firebasestorage.app/o/ecomochila%201.webp?alt=media&token=54fc029e-050d-4611-9881-68cfa2247e2c, https://firebasestorage.googleapis.com/v0/b/visitatlantico-f5c09.firebasestorage.app/o/ecomochila%202.webp?alt=media&token=043d0bb8-cbb8-40c3-a2f7-7bb5c5f57137, https://firebasestorage.googleapis.com/v0/b/visitatlantico-f5c09.firebasestorage.app/o/ecomochila%203.webp?alt=media&token=a6bc6634-c8ff-45dd-b75a-80a455ddc07a ",,No Disponible,(+57) 321 5703 741,Artesanía ecológica hecha con materiales reciclados,No Disponible
edgar-rentera-baseball-stadium,Edgar Rentería Baseball Stadium,"Cl. 47 #66-50, Barranquilla, Atlántico, Colombia","Deportes, Cultura, Familia","{lng: -74.8167, lat: 10.9945}","El Edgar Rentería Baseball Stadium, en Barranquilla, es un estadio moderno que alberga partidos del equipo Caimanes de Barranquilla. Nombrado en honor al beisbolista local, es un punto clave para los amantes del deporte y la cultura caribeña. Durante los juegos, se vive un ambiente festivo con ritmos y bailes típicos, como la cumbia. Consejos: Consulte el calendario de juegos en Caimanes de Barranquilla; llegue temprano para buenos asientos. Lleve gorra y protector solar. Cómo llegar: Tome un taxi o autobús por la Calle 47 (15 min desde el centro). La zona es accesible y vibrante.",,https://firebasestorage.googleapis.com/v0/b/visitatlantico-f5c09.firebasestorage.app/o/estadio%20de%20beisbol%20edgar%20renteria.webp?alt=media&token=a9e1ec1f-831c-407f-bed0-1157e0737e18,,9 AM - 6 PM,No Disponible,Colombia celebra la pasion por el beisbol,https://www.edgarrenteriastadium.com
el-castillo-de-salgar,El Castillo de Salgar,"Cra. 38 #8-50, Puerto Colombia, Atlántico, Colombia","Historia, Cultura, Fotografía","{lng: -74.8856, lat: 11.0247}","El Castillo de Salgar, construido en 1848 en Puerto Colombia, es una fortaleza histórica con vistas al mar Caribe. Este sitio, parte de la historia portuaria del Atlántico, es ideal para eventos culturales y fotografía. Su ubicación cerca del Muelle de Puerto Colombia y el Malecón del Mar lo hace perfecto para combinar con caminatas y degustaciones de mariscos frescos. Consejos: Visite al atardecer para fotos espectaculares; lleve protector solar. Combine con el Mercado Sazón para una experiencia gastronómica. Cómo llegar: Tome un autobús o taxi desde Barranquilla a Puerto Colombia (20 min).",,https://firebasestorage.googleapis.com/v0/b/visitatlantico-f5c09.firebasestorage.app/o/el%20castillo%20de%20salgar.webp?alt=media&token=c2d3ec46-1d35-4df8-a1d2-06448d20853e,,No Disponible,(605) 320 7300,Arquitectura colonial frente al Mar Caribe,www.atlanticoesmas.com
el-solar-de-mao---granja-eco-campestre,El Solar de Mao - Granja Eco Campestre,"Vía Tubará, Km 5, Tubará, Atlántico, Colombia","EcoTurismo, Naturaleza, Familia","{lng: -74.9500, lat: 10.8500}","El Solar de Mao, en Tubará, es una granja ecoturística que ofrece actividades al aire libre, senderismo y contacto con la naturaleza. Este destino de ecoturismo es ideal para familias y amantes de la aventura activa, con senderos que atraviesan paisajes tropicales. Los visitantes pueden disfrutar de talleres educativos y comida típica. Consejos: Lleve ropa cómoda, repelente y reserve con antelación. Visite por la mañana para aprovechar el día. Cómo llegar: Tome un taxi o autobús a Tubará desde Barranquilla (30 min).",,https://firebasestorage.googleapis.com/v0/b/visitatlantico-f5c09.firebasestorage.app/o/solar%20de%20mao.webp?alt=media&token=01a3ce80-a8de-4d5f-a700-971ca1bf153e,,Lunes a viernes: 5:30 a.m. a 12:30 p.m. sábados y domingo: 9:00 a.m. a 5:00 p.m.,(+57) 300 201 8129,Conecta con la naturaleza en el primer mariposario del Caribe,info@solardemao.com
estatua-homenaje-joe-arroyo,Estatua Homenaje Joe Arroyo,"Cra. 54 #59-140, Barranquilla, Atlántico, Colombia","Cultura, Spots instagrameables, Ritmos y baile","{lng: -74.7985, lat: 11.0002}","La Estatua Homenaje Joe Arroyo, en el barrio El Prado de Barranquilla, rinde tributo al legendario cantante de salsa y cumbia. Este monumento, un ícono de los ritmos y bailes caribeños, es un punto instagrameable que celebra la cultura musical del Atlántico. Su ubicación en una zona comercial permite combinar la visita con restaurantes y bares. Consejos: Visite de día para fotos; explore la vida nocturna chic cercana. Cómo llegar: Tome un taxi o autobús por la Carrera 54 (10 min desde el centro).",,https://firebasestorage.googleapis.com/v0/b/visitatlantico-f5c09.firebasestorage.app/o/estatua%20de%20joe%20.jpg3.webp?alt=media&token=7a6c4620-b5d1-4cb2-98ef-4f3b882c5fd5,,Abierto las 24 horas,No disponible,Un tributo al ícono musical de Barranquilla.,No disponible
fundacin-botnica-y-zoolgica-de-barranquilla,Fundación Botánica y Zoológica de Barranquilla,"Cl. 77 #68-40, Barranquilla, Atlántico, Colombia","Naturaleza, Familia, Avistamiento","{lng: -74.8050, lat: 11.0150}","La Fundación Botánica y Zoológica de Barranquilla es un zoológico y jardín botánico que alberga especies nativas y exóticas, ideal para familias y amantes del ecoturismo. Este espacio ofrece recorridos educativos y oportunidades de avistamiento de aves, promoviendo la conservación. Consejos: Lleve agua, protector solar y binoculares para observar aves. Visite por la mañana. Cómo llegar: Tome un taxi o autobús por la Calle 77 (15 min desde el centro).",,https://firebasestorage.googleapis.com/v0/b/visitatlantico-f5c09.firebasestorage.app/o/fundacion%20botanica.webp?alt=media&token=22c91f38-2def-4d70-9dd4-ec553ed9586c,,"De lunes a domingo, de 9:00 a.m. a 5:00 p.m.",(+57) (605) 360 0314,Conservación y educación de la fauna caribeña,www.zoobaq.org
gran-malecn-puerta-de-oro,Gran Malecón Puerta de Oro,"Vía 40, Barranquilla, Atlántico, Colombia","Cultura, Familia, Fotografía","{lng: -74.7700, lat: 11.0000}","El Gran Malecón Puerta de Oro, a orillas del río Magdalena, es un paseo ribereño que combina naturaleza, cultura y gastronomía. Ideal para bicis, trote y caminatas, este destino ofrece vistas panorámicas y mercados gourmet con mariscos frescos. Es un punto clave para eventos culturales y festivales. Consejos: Visite al atardecer; lleve calzado cómodo. Combine con el Mercado Sazón. Cómo llegar: Tome un taxi o autobús a Vía 40 (10 min desde el centro).",,https://firebasestorage.googleapis.com/v0/b/visitatlantico-f5c09.firebasestorage.app/o/malecon-de-barranquilla.jpg?alt=media&token=7b973aad-d423-404a-a436-cbfba2a2655c,,Abierto las 24 horas,No Disponible,Camina en el corazón de Barranquilla.,https://www.granmaleconpuertadeoro.com
iglesia-de-la-inmaculada-concepcin,Iglesia de la Inmaculada Concepción,"Cl. 35 #43-60, Barranquilla, Atlántico, Colombia","Cultura, Historia, Arte","{lng: -74.7900, lat: 10.9800}","La Iglesia de la Inmaculada Concepción, en el centro de Barranquilla, es un templo neogótico que refleja la historia religiosa de la ciudad. Su arquitectura y ambiente sereno la hacen ideal para una inmersión cultural. Consejos: Visite durante misas para una experiencia espiritual; respete el código de vestimenta. Cómo llegar: Tome un taxi o autobús al centro (10 min).",,https://firebasestorage.googleapis.com/v0/b/visitatlantico-f5c09.firebasestorage.app/o/iglesia%20de%20la%20inmaculada%20concepcion.webp?alt=media&token=6519ea09-248e-4048-8b08-f1fe577bdfe2,,7 AM - 7 PM,No disponible,La belleza neobarroca en el centro de Barranquilla.,https://www.inmaculadaconcepcionbarranquilla.com
iglesia-de-san-nicols-de-tolentino,Iglesia de San Nicolás de Tolentino,"Cra. 42 #33-50, Barranquilla, Atlántico, Colombia","Cultura, Historia, Arte","{lng: -74.7850, lat: 10.9750}","La Iglesia de San Nicolás de Tolentino, declarada Monumento Nacional, es un templo barroco en el centro de Barranquilla. Su rica historia y arquitectura la convierten en un punto de inmersión cultural. Consejos: Visite por la mañana; explore el barrio histórico cercano. Cómo llegar: Tome un taxi o autobús al centro (10 min).",,https://firebasestorage.googleapis.com/v0/b/visitatlantico-f5c09.firebasestorage.app/o/iglesia%20de%20san%20nicolas%202.webp?alt=media&token=b5d59926-6b7d-4053-a857-51439530ce06,,Abierto las 24 horas,No disponible,Patrimonio cultural en el corazón de Barranquilla.,https://www.iglesiasannicolas.com
iglesia-nuestra-seora-de-chiquinquir,Iglesia Nuestra Señora de Chiquinquirá,"Cl. 36 #41-30, Barranquilla, Atlántico, Colombia","Cultura, Historia","{lng: -74.7880, lat: 10.9820}","La Iglesia Nuestra Señora de Chiquinquirá es un lugar de devoción mariana en Barranquilla, con una arquitectura sencilla pero significativa. Es ideal para explorar la historia religiosa del Atlántico. Consejos: Asista a festividades marianas; lleve ropa adecuada. Cómo llegar: Tome un taxi o autobús al centro (10 min).",,"https://firebasestorage.googleapis.com/v0/b/visitatlantico-f5c09.firebasestorage.app/o/iglesia%20nuestra%20sen%CC%83ora%20de%20chiquinquira%202.webp?alt=media&token=648b2682-27f0-4124-9bb0-fc815bed5886, https://firebasestorage.googleapis.com/v0/b/visitatlantico-f5c09.firebasestorage.app/o/iglesia%20nuestra%20sen%CC%83ora%20de%20chiquinquira%209.webp?alt=media&token=bec96dd1-6142-4617-ac8a-b63bb64fc70f",,Abierto las 24 horas,No disponible,Un sublime encuentro con la fe en Barranquilla.,https://www.chiquinquiraiglesia.com
iglesia-nuestra-seora-del-carmen,Iglesia Nuestra Señora del Carmen,"Cra. 50 #58-140, Barranquilla, Atlántico, Colombia","Cultura, Historia","{lng: -74.8000, lat: 11.0000}","La Iglesia Nuestra Señora del Carmen, en Barranquilla, es un templo emblemático conocido por su devoción y eventos como la fiesta del Carmen en julio. Su ambiente refleja la cultura religiosa local. Consejos: Visite durante festividades; respete el lugar. Cómo llegar: Tome un taxi o autobús por la Carrera 50 (12 min).",,"https://firebasestorage.googleapis.com/v0/b/visitatlantico-f5c09.firebasestorage.app/o/iglesia%20nuestra%20sen%CC%83ora%20del%20carmen%204.webp?alt=media&token=b8b8ca5f-d0f2-4ad3-8351-3dadfe2f0a96, https://firebasestorage.googleapis.com/v0/b/visitatlantico-f5c09.firebasestorage.app/o/parroquia%20nuestra%20sen%CC%83ora%20del%20carmen.webp?alt=media&token=2949aa17-da61-4642-9ede-848313862b63",,7 AM - 7 PM,No disponible,Fe y tradición en el corazón de Barranquilla.,https://www.nuestraseñoradelcarmenbarranquilla.com
iglesia-san-antonio-de-padua,Iglesia San Antonio de Padua,"Cl. 45 #46-50, Barranquilla, Atlántico, Colombia","Cultura, Historia","{lng: -74.8020, lat: 10.9880}","La Iglesia San Antonio de Padua, en el centro de Barranquilla, es un templo histórico con arquitectura tradicional. Es un lugar de inmersión cultural y espiritual. Consejos: Visite por la mañana; combine con la Plaza de La Convivencia. Cómo llegar: Tome un taxi o autobús al centro (10 min).",,https://firebasestorage.googleapis.com/v0/b/visitatlantico-f5c09.firebasestorage.app/o/iglesia%20san%20antonio%20de%20padua%201.webp?alt=media&token=d4a4bbb7-5dd9-4f49-853a-c196d9734741,,Abierto las 24 horas,No disponible,El templo más antiguo del Atlántico.,https://www.sanantoniopadua.com
iglesia-san-jos-de-tubar,Iglesia San José de Tubará,"Cra. 5 #4-20, Tubará, Atlántico, Colombia","Cultura, Historia","{lng: -74.9750, lat: 10.8700}","La Iglesia San José de Tubará, en el municipio de Tubará, es un templo colonial que refleja la historia del Atlántico. Su ambiente tranquilo es ideal para la reflexión. Consejos: Combine con El Solar de Mao; lleve agua. Cómo llegar: Tome un autobús o taxi a Tubará desde Barranquilla (30 min).",,https://firebasestorage.googleapis.com/v0/b/visitatlantico-f5c09.firebasestorage.app/o/iglesia%20san%20jose%20de%20tubara.webp?alt=media&token=410ce826-f379-4ea1-895d-1335aca7dea1,,Abierto las 24 horas,No disponible,Patrimonio arquitectónico del departamento.,https://www.sanjosedetubara.com
iglesia-san-roque,Iglesia San Roque,"Cl. 30 #40-50, Barranquilla, Atlántico, Colombia","Cultura, Historia","{lng: -74.7800, lat: 10.9700}","La Iglesia San Roque, en el centro de Barranquilla, es un templo histórico conocido por su devoción popular. Su ubicación permite explorar mercados y sitios históricos cercanos. Consejos: Visite durante festividades; combine con la Plaza de La Aduana. Cómo llegar: Tome un taxi o autobús al centro (10 min).",,https://firebasestorage.googleapis.com/v0/b/visitatlantico-f5c09.firebasestorage.app/o/iglesia%20de%20san%20roque.webp?alt=media&token=2955864d-19c5-4e4a-99cf-08e4761d2cfa,,Abierto las 24 horas,No disponible,Una de las construcciones más antiguas de Barranquilla.,https://www.sanroqueiglesia.com
iglesia-santo-domingo-de-guzmn,Iglesia Santo Domingo de Guzmán,"Cra. 44 #34-60, Barranquilla, Atlántico, Colombia","Cultura, Historia","{lng: -74.7870, lat: 10.9770}","La Iglesia Santo Domingo de Guzmán, en Barranquilla, es un templo tradicional con una rica historia comunitaria. Es ideal para una inmersión cultural en el centro histórico. Consejos: Visite por la mañana; respete el ambiente religioso. Cómo llegar: Tome un taxi o autobús al centro (10 min).",,"https://firebasestorage.googleapis.com/v0/b/visitatlantico-f5c09.firebasestorage.app/o/iglesia%20santo%20domingo%20de%20guzman%203.webp?alt=media&token=3a476082-13f0-45b4-abf9-bb79d525fc9b, https://firebasestorage.googleapis.com/v0/b/visitatlantico-f5c09.firebasestorage.app/o/iglesia%20santo%20domingo%20de%20guzman.webp?alt=media&token=7b6086d7-6288-4c1a-b387-132c8b5f42c0",,Abierto las 24 horas,No disponible,Un patrimonio histórico y cultural del Atlántico.,https://www.santodomingodeguzmanusiacuri.com
monumento-homenaje-a-shakira,Monumento Homenaje a Shakira,"Cl. 82 #42-50, Barranquilla, Atlántico, Colombia","Cultura, Spots instagrameables, Ritmos y baile","{lng: -74.8050, lat: 11.0100}","El Monumento Homenaje a Shakira, en el barrio El Prado, celebra a la icónica cantante barranquillera. Este punto instagrameable refleja los ritmos y bailes de la región, como la salsa y la cumbia. Consejos: Visite de día para fotos; explore la vida nocturna chic cercana. Cómo llegar: Tome un taxi o autobús por la Calle 82 (12 min).",,https://firebasestorage.googleapis.com/v0/b/visitatlantico-f5c09.firebasestorage.app/o/shak.webp?alt=media&token=b91a78e8-424a-48a5-a0f7-5d4f0a145bd9,,Abierto las 24 horas,No disponible,Una celebración al talento barranquillero de Shakira.,No disponible
monumento-la-ventana-al-mundo,Monumento La Ventana al Mundo,"Cra. 53 #98-50, Barranquilla, Atlántico, Colombia","Cultura, Spots instagrameables, Fotografía","{lng: -74.8200, lat: 11.0200}","El Monumento La Ventana al Mundo, en Barranquilla, es una estructura moderna que simboliza la apertura cultural de la ciudad. Es un punto instagrameable ideal para fotografía. Consejos: Visite al atardecer para capturar la mejor luz; lleve cámara. Cómo llegar: Tome un taxi o autobús por la Carrera 53 (15 min).",,https://firebasestorage.googleapis.com/v0/b/visitatlantico-f5c09.firebasestorage.app/o/ventana%20al%20mundo.webp?alt=media&token=c02b31c4-a44f-470e-b062-d4c58533c22c,,Abierto las 24 horas,No disponible,La puerta colorida al mundo desde Barranquilla.,No disponible
monumento-ventana-de-campeones,Monumento Ventana de Campeones,"Cl. 72 #56-140, Barranquilla, Atlántico, Colombia","Cultura, Deportes, Fotografía","{lng: -74.8100, lat: 11.0050}",El Monumento Ventana de Campeones honra a los deportistas de Barranquilla con un diseño moderno. Es un punto instagrameable que celebra la cultura deportiva. Consejos: Visite de día; combine con el Gran Malecón. Cómo llegar: Tome un taxi o autobús por la Calle 72 (12 min).,,https://firebasestorage.googleapis.com/v0/b/visitatlantico-f5c09.firebasestorage.app/o/ventana%20de%20campeones%203.webp?alt=media&token=94d68af0-aa09-447a-95a7-bf3ddb885771,,Abierto las 24 horas,No disponible,Un homenaje al Junior de Barranquilla y al desarrollo urbano.,No disponible
muelle-puerto-colombia,Muelle Puerto Colombia,"Cra. 4 #1-50, Puerto Colombia, Atlántico, Colombia","Historia, Fotografía, Náutica","{lng: -74.8800, lat: 11.0150}","El Muelle Puerto Colombia, construido en 1888, es un sitio histórico que refleja la historia portuaria del Atlántico. Frente al mar Caribe, es ideal para caminatas, fotografía y degustaciones de mariscos frescos en el Mercado Sazón. Consejos: Visite al amanecer o atardecer; combine con el Malecón del Mar. Cómo llegar: Tome un autobús o taxi a Puerto Colombia desde Barranquilla (20 min).",,https://firebasestorage.googleapis.com/v0/b/visitatlantico-f5c09.firebasestorage.app/o/muelle%20de%20puerto%20colombia.webp?alt=media&token=5add6413-f0f9-4410-9edd-7c9fa4425e7e,,Abierto las 24 horas,No Disponible,Donde la historia se encuentra con el océano.,https://www.puertocolombiamuelle.com
musa-tejedora,Musa Tejedora,"Cl. 2 #5-30, Usiacurí, Atlántico, Colombia","Cultura, Artesanías, Spots instagrameables","{lng: -74.9800, lat: 10.7450}","La Musa Tejedora, en Usiacurí, es una estatua que celebra a las tejedoras de palma de iraca, un arte tradicional del municipio. Este punto instagrameable ofrece una inmersión cultural en las artesanías locales. Consejos: Combine con la Casa Museo Julio Flórez; lleve cámara. Cómo llegar: Tome un autobús a Usiacurí desde Barranquilla (45 min).",,"https://firebasestorage.googleapis.com/v0/b/visitatlantico-f5c09.firebasestorage.app/o/musa%20tejedora%202.webp?alt=media&token=c7827e54-61e3-4fef-9691-53180dc9edb2, https://firebasestorage.googleapis.com/v0/b/visitatlantico-f5c09.firebasestorage.app/o/musa%20tejedora%203.webp?alt=media&token=c1c13803-7211-413e-a7f0-0dcd79851e8d, https://firebasestorage.googleapis.com/v0/b/visitatlantico-f5c09.firebasestorage.app/o/musa%20tejedora.webp?alt=media&token=df827c06-92b8-46b7-a883-d18146be7e21",,Abierto las 24 horas,No disponible,Un homenaje al artesano y la poesía de Julio Flórez.,No disponible
