Document ID,name,address,categories,coordinates,description,email,image,opening-time,openingTime,phone,tagline,website
museo-arqueolgico-de-galapa-muga,Museo Arqueológico de Galapa MUGA,"Cra. 12 #10-20, Galapa, Atlántico, Colombia","Historia, Cultura, Arqueología","{lng: -74.8850, lat: 10.9000}","El Museo Arqueológico de Galapa MUGA exhibe artefactos de los pueblos Mokaná, ofreciendo una inmersión cultural en la historia indígena del Atlántico. Es ideal para los amantes de la arqueología. Consejos: Reserve una visita guiada; combine con talleres de artesanías locales. Cómo llegar: Tome un autobús a Galapa desde Barranquilla (20 min).",,https://firebasestorage.googleapis.com/v0/b/visitatlantico-f5c09.firebasestorage.app/o/museo%20arq%20de%20galapa.webp?alt=media&token=40842474-e4a2-490e-8df8-bda011bbe88d,,Martes a domingo 9:00 a.m. – 6:00 p.m.,(+57) (605) 308 6358,Explora los tesoros arqueológicos del Atlántico,www.museogalapa.com
museo-arqueolgico-de-pueblos-karib-mapuka,Museo Arqueológico de Pueblos KARIB MAPUKA,"Cl. 8 #6-40, Puerto Colombia, Atlántico, Colombia","Historia, Cultura, Arqueología","{lng: -74.8900, lat: 11.0200}","El Museo Arqueológico de Pueblos KARIB MAPUKA, en Puerto Colombia, preserva la herencia indígena del Caribe. Sus exposiciones ofrecen una inmersión cultural en la historia portuaria. Consejos: Reserve una visita guiada; combine con el Muelle. Cómo llegar: Tome un autobús o taxi a Puerto Colombia (20 min).",,https://firebasestorage.googleapis.com/v0/b/visitatlantico-f5c09.firebasestorage.app/o/karib.webp?alt=media&token=b4cd2b76-436e-4846-9867-68a932aab008,,Lunes a viernes: 9:00 a.m. a 12:30 p.m. - 2:00 a 4:30 p.m. sábado: 9:00 a.m. a 1:30 p.m.,(605) 3509509 ext. 3289,Conecta con las culturas ancestrales del Caribe colombiano,www.uninorte.edu.co/web/mapuka/museo
museo-del-atlntico,Museo del Atlántico,"Cl. 35 #39-50, Barranquilla, Atlántico, Colombia","Historia, Cultura, Arte","{lng: -74.7850, lat: 10.9750}","El Museo del Atlántico, en el centro de Barranquilla, narra la historia y cultura del departamento a través de exposiciones interactivas. Es ideal para una inmersión cultural en las tradiciones caribeñas. Consejos: Visite por la mañana; explore la Plaza de La Aduana. Cómo llegar: Tome un taxi o autobús al centro (10 min).",,"https://firebasestorage.googleapis.com/v0/b/visitatlantico-f5c09.firebasestorage.app/o/museo_del_atlantico.webp?alt=media&token=702d9dfe-f3a1-4cf7-b5e9-a5acec2b135d, https://firebasestorage.googleapis.com/v0/b/visitatlantico-f5c09.firebasestorage.app/o/museoatlantico.webp?alt=media&token=01f1c319-c211-4c52-abd7-a13ca25713ec",,Lunes a viernes 8:00 a.m. – 4:00 p.m.,(+57) (605) 330 7012,Descubre la historia del Atlántico a través del arte y la cultura,www.atlantico.gov.co
museo-del-carnaval-de-barranquilla,Museo del Carnaval de Barranquilla,"Cra. 54 #49B-30, Barranquilla, Atlántico, Colombia","Cultura, Festivales, Ritmos y baile","{lng: -74.7950, lat: 10.9950}","El Museo del Carnaval de Barranquilla, en el barrio El Prado, celebra el Carnaval, Patrimonio de la Humanidad. Exhibe trajes, máscaras y música, ofreciendo una inmersión cultural en los ritmos y bailes como la cumbia y el mapalé. Los talleres permiten aprender sobre el Carnaval. Consejos: Visite antes del Carnaval (febrero); reserve talleres en Museo del Carnaval. Cómo llegar: Tome un taxi o autobús por la Carrera 54 (10 min).",,"https://firebasestorage.googleapis.com/v0/b/visitatlantico-f5c09.firebasestorage.app/o/carnaval%202.webp?alt=media&token=50b01200-f784-4732-acff-b84130621f66, https://firebasestorage.googleapis.com/v0/b/visitatlantico-f5c09.firebasestorage.app/o/carnaval%203.webp?alt=media&token=ef764d08-1989-4d1f-998c-b564e59a5108, https://firebasestorage.googleapis.com/v0/b/visitatlantico-f5c09.firebasestorage.app/o/museo%20del%20carnaval%20de%20barranquilla.webp?alt=media&token=6d12b348-0cc9-417a-a181-27eb46dbed12",,Martes a domingo de 9:00 a.m. – 5:00 p.m.,(+57) (605) 319 7616,Vive la magia del carnaval durante todo el año,museocarnavaldebarranquilla.org
museo-histrico-de-baranoa-muhba,Museo Histórico de Baranoa MUHBA,"Cra. 19 #16-50, Baranoa, Atlántico, Colombia","Historia, Cultura, Arte","{lng: -74.9150, lat: 10.7950}","El Museo Histórico de Baranoa MUHBA, ubicado en el corazón de Baranoa, es un espacio dedicado a la inmersión cultural en la historia y tradiciones del municipio. Sus exposiciones incluyen artefactos, fotografías y documentos que narran la evolución de Baranoa desde la época precolombina hasta la actualidad, destacando su folclor y su papel en el Carnaval de Barranquilla. Los visitantes pueden explorar la influencia de los ritmos y bailes caribeños, como la cumbia y el mapalé, en la identidad local. El museo ofrece visitas guiadas que enriquecen la experiencia, ideales para quienes buscan entender la cultura del Atlántico. Consejos: Reserve una visita guiada para mayor contexto; combine con la Plaza de Baranoa para disfrutar de la arquitectura colonial y mercados locales. Lleve cámara para capturar detalles históricos. Cómo llegar: Desde Barranquilla, tome un autobús a Baranoa (30 min) desde la terminal de transportes. El museo está a pocos pasos de la plaza central, accesible a pie. Abierto de martes a domingo, 9:00 a.m. a 5:00 p.m.",,https://firebasestorage.googleapis.com/v0/b/visitatlantico-f5c09.firebasestorage.app/o/muhba.webp?alt=media&token=b2dd003e-0c70-4418-94b2-0b80bbafa7d7,,Miércoles a sábado de 9:00 a.m. – 5:00 p.m.,(+57) 311 427 9615,Descubre la historia y la identidad de Baranoa,www.museobaranoa.com
museo-paleontolgico-de-la-pea-mupapa,Museo Paleontológico de La Peña MUPAPA,"Cl. 5 #3-20, Sabanalarga, Atlántico, Colombia","Historia, Cultura, Familia","{lng: -75.0200, lat: 10.6300}","El Museo Paleontológico de La Peña MUPAPA, en Sabanalarga, es un fascinante destino para la inmersión cultural en la historia natural del Atlántico. Este museo exhibe fósiles y restos prehistóricos, como esqueletos de animales extintos y herramientas de piedra, que revelan la vida en la región hace millones de años. Es un lugar educativo ideal para familias y amantes de la ciencia, con exposiciones que conectan la geología con la historia indígena. Las visitas guiadas ofrecen detalles sobre los hallazgos paleontológicos locales. Consejos: Reserve una visita guiada para una experiencia completa; lleve una libreta para tomar notas. Combine con un paseo por Sabanalarga para disfrutar de su ambiente rural. Cómo llegar: Desde Barranquilla, tome un autobús a Sabanalarga (1 h) desde la terminal de transportes. El museo está en el centro del municipio, a 5 min a pie desde la plaza principal. Abierto de miércoles a domingo, 8:00 a.m. a 4:00 p.m.",,https://firebasestorage.googleapis.com/v0/b/visitatlantico-f5c09.firebasestorage.app/o/museo%20pantologico%20de%20la%20pen%CC%83a.webp?alt=media&token=73e3dc0c-f2e4-42e7-a42c-ad5deee202bb,,Martes a jueves 8:00 a.m. a 4:40 p.m.,(+57) 300 655 1836,Viaja en el tiempo con fósiles y antiguas criaturas,No Disponible
parador-turstico-banda-de-baranoa,Parador Turístico Banda de Baranoa,"Cra. 18 #15-50, Baranoa, Atlántico, Colombia","Cultura, Festivales, Ritmos y baile","{lng: -74.9100, lat: 10.7900}","El Parador Turístico Banda de Baranoa es un vibrante espacio que celebra los ritmos y bailes caribeños, como la cumbia, el mapalé y la salsa, en el corazón de Baranoa. Este parador ofrece presentaciones en vivo de la famosa Banda de Baranoa, un grupo folclórico que encarna la esencia del Carnaval de Barranquilla. Los visitantes pueden participar en talleres de baile y disfrutar de festivales y eventos que destacan la cultura local. También hay puestos de artesanías locales y comida típica, como sancocho y arepas. Consejos: Visite durante fines de semana o festivales para disfrutar de espectáculos en vivo. Lleve cámara para capturar los coloridos bailes. Cómo llegar: Desde Barranquilla, tome un autobús a Baranoa (30 min). El parador está cerca de la Plaza de Baranoa, accesible a pie o en mototaxi. Abierto de viernes a domingo, 10:00 a.m. a 8:00 p.m.",,https://firebasestorage.googleapis.com/v0/b/visitatlantico-f5c09.firebasestorage.app/o/parador%20turistico%20banda%20de%20baranoa.webp?alt=media&token=6e863429-8385-40c8-9f1c-670d0f86cb46,,Por agenda,(+57) 313 533 5288 - (+57) 311 407 5882,Sé artista del Caribe por un día,www.atlanticoesmas.com
parador-turstico-de-luruaco,Parador Turístico de Luruaco,"Cra. 10 #14-30, Luruaco, Atlántico, Colombia","Cultura, Gastronomía, Artesanías","{lng: -75.1450, lat: 10.6150}","El Parador Turístico de Luruaco es un punto de encuentro en Luruaco que combina sabores locales y artesanías locales. Los visitantes pueden degustar comida típica, como sancocho de mondongo y bollos de yuca, mientras exploran productos artesanales, como las ecomochilas tejidas con caña de flecha. Este parador ofrece una inmersión cultural en las tradiciones del municipio, con música y bailes caribeños durante eventos especiales. Consejos: Pruebe los platos típicos; lleve efectivo para compras artesanales. Visite durante festivales para una experiencia completa. Cómo llegar: Desde Barranquilla, tome un autobús a Luruaco (1 h). El parador está en el centro del municipio, a 5 min a pie desde la plaza principal. Abierto de jueves a domingo, 9:00 a.m. a 6:00 p.m.",,https://firebasestorage.googleapis.com/v0/b/visitatlantico-f5c09.firebasestorage.app/o/parador%20turistico%20de%20luruaco.webp?alt=media&token=fe5df984-51a5-4aa9-a7f4-adb7fcfc852a,,No Disponible,No Disponible,Aventura y sabor local con deportes náuticos,No Disponible
parador-turstico-sombrero-vueltiao,Parador Turístico Sombrero Vueltiao,"Vía 25, Km 10, Sabanalarga, Atlántico, Colombia","Cultura, Artesanías, Gastronomía","{lng: -75.0100, lat: 10.6400}","El Parador Turístico Sombrero Vueltiao, ubicado en la vía a Sabanalarga, es un homenaje al icónico sombrero vueltiao, símbolo de la cultura colombiana. Este parador ofrece artesanías locales, como réplicas del sombrero y tejidos tradicionales, junto con comida típica, como carimañolas y empanadas. Es un lugar ideal para una inmersión cultural en las tradiciones del Atlántico, con espacios para eventos y ferias gastronómicas. Consejos: Compre souvenirs auténticos; visite durante el día para disfrutar del ambiente. Cómo llegar: Desde Barranquilla, tome un autobús a Sabanalarga (1 h). El parador está en la vía principal, accesible en taxi o vehículo particular. Abierto de martes a domingo, 8:00 a.m. a 5:00 p.m.",,https://firebasestorage.googleapis.com/v0/b/visitatlantico-f5c09.firebasestorage.app/o/parador%20turistico%20sombrero%20vueltiao.webp?alt=media&token=22c28266-cf8b-4500-bd01-e47c7b406d1b,,Lunes a domingo: 8:00 a.m. a 6:00 p.m.,(+57) 315 4955104,Visita el sombrero más grande del mundo y disfruta la cultura,www.atlanticoesmas.com
parque-biotemtico-megua,Parque Biotemático Megua,"Vía a Caracolí, Malambo, Atlántico, Colombia","Naturaleza, EcoTurismo, Familia","{lng: -74.7800, lat: 10.8500}","El Parque Biotemático Megua, en Malambo, es un destino de ecoturismo y manglares que ofrece senderos educativos, observación de flora y fauna, y actividades al aire libre. Este parque promueve la conservación ambiental, con recorridos que destacan la biodiversidad del Atlántico, incluyendo aves y manglares. Es ideal para familias y amantes de la aventura activa. Consejos: Lleve repelente, ropa cómoda y binoculares para avistamiento de aves. Reserve con antelación. Cómo llegar: Desde Barranquilla, tome un autobús o taxi a Malambo (20 min). El parque está a pocos kilómetros del centro, accesible en mototaxi. Abierto de sábado a domingo, 8:00 a.m. a 4:00 p.m.",,https://firebasestorage.googleapis.com/v0/b/visitatlantico-f5c09.firebasestorage.app/o/megua.webp?alt=media&token=59d22a9a-5f52-433a-bd8c-1eadc9a951e7,,Sábado y domingo 9:00 a.m. – 5:00 p.m.,(+57) 312 654 0325,Diversión y educación con la biodiversidad del Atlántico,www.parquebiotematicomegua.com
petroglifo-mokan---piedra-pintada,Petroglifo Mokaná - Piedra Pintada,"Vía Tubará, Km 8, Tubará, Atlántico, Colombia","Historia, Cultura, Naturaleza","{lng: -74.9600, lat: 10.8600}","El Petroglifo Mokaná - Piedra Pintada, en Tubará, es un sitio arqueológico que alberga grabados en piedra de los indígenas Mokaná, ofreciendo una inmersión cultural en la historia precolombina del Atlántico. Rodeado de naturaleza, este destino combina ecoturismo con historia, ideal para quienes buscan explorar tradiciones ancestrales. Consejos: Contrate un guía local para entender los grabados; lleve calzado cómodo y agua. Cómo llegar: Desde Barranquilla, tome un autobús a Tubará (30 min). El sitio está a pocos kilómetros del centro, accesible en mototaxi. Abierto todos los días, 8:00 a.m. a 5:00 p.m.",,https://firebasestorage.googleapis.com/v0/b/visitatlantico-f5c09.firebasestorage.app/o/mokana.webp?alt=media&token=3b682c36-453b-4625-b36d-e57bfefceae6,,No Disponible,No Disponible,Conéctate con la herencia ancestral de los Mokaná,No Disponible
piezas-de-totumo-en-tubar,Piezas de Totumo en Tubará,"Cra. 6 #5-20, Tubará, Atlántico, Colombia","Artesanías, Cultura","{lng: -74.9700, lat: 10.8650}","Las Piezas de Totumo en Tubará son artesanías únicas elaboradas con la fruta del totumo, como utensilios, decoraciones y recipientes, que reflejan las artesanías locales del municipio. Este destino ofrece talleres donde los visitantes pueden aprender sobre esta tradición caribeña, ideal para una inmersión cultural. Consejos: Compre directamente a los artesanos; combine con la Iglesia San José de Tubará. Cómo llegar: Desde Barranquilla, tome un autobús a Tubará (30 min). El taller está en el centro, a 5 min a pie. Abierto de lunes a sábado, 9:00 a.m. a 5:00 p.m.",,"https://firebasestorage.googleapis.com/v0/b/visitatlantico-f5c09.firebasestorage.app/o/totumo%202.webp?alt=media&token=ed069dfc-5a6d-44d3-a046-4571f3dae9ef, https://firebasestorage.googleapis.com/v0/b/visitatlantico-f5c09.firebasestorage.app/o/totumo.webp?alt=media&token=a0d2e4cc-fae1-4f45-897d-d492a69b5d73",,No Disponible,No Disponible,Artesanía natural hecha con el fruto del Totumo,No Disponible
playa-bocatocino,Playa Bocatocino,"Vía Puerto Colombia, Km 5, Puerto Colombia, Atlántico, Colombia","Playas, Naturaleza, Gastronomía","{lng: -74.9000, lat: 11.0300}","Playa Bocatocino, en Puerto Colombia, es una playa de arenas doradas ideal para el relax total y el descanso junto al mar. Sus aguas tranquilas son perfectas para nadar, mientras que los restaurantes cercanos ofrecen mariscos frescos, parte de la ruta de sabores marinos. Consejos: Lleve protector solar y sombrilla; visite entre semana para menos gente. Cómo llegar: Desde Barranquilla, tome un autobús o taxi a Puerto Colombia (20 min). La playa está a pocos minutos del centro. Abierto todo el día.",,https://firebasestorage.googleapis.com/v0/b/visitatlantico-f5c09.firebasestorage.app/o/playa%20bocatocino.webp?alt=media&token=59b1058f-ba5e-41d5-a536-8835150fc086,,No Disponible,No Disponible,Escapada natural con manglares y tranquilidad,No Disponible
playa-cao-dulce,Playa Caño Dulce,"Vía Tubará, Km 10, Tubará, Atlántico, Colombia","Playas, Naturaleza, EcoTurismo","{lng: -74.9650, lat: 10.8750}","Playa Caño Dulce, en Tubará, es una playa virgen que ofrece playas urbanas & relax en un entorno natural. Sus aguas claras y arenas blancas son ideales para desconectarse, con oportunidades para ecoturismo y caminatas. Consejos: Lleve comida, agua y protector solar; respete el entorno. Cómo llegar: Desde Barranquilla, tome un taxi o autobús a Tubará (30 min). La playa está a 10 min en mototaxi. Abierto todo el día.",,https://firebasestorage.googleapis.com/v0/b/visitatlantico-f5c09.firebasestorage.app/o/playa%20can%CC%83o%20dulce.webp?alt=media&token=bb456f85-af9e-44fb-a57d-dbc063028649,,No Disponible,No Disponible,"Sombra, palmeras y ambiente caribeño en Tubará",No Disponible
playa-country,Playa Country,"Cl. 2 #1-50, Puerto Colombia, Atlántico, Colombia","Playas, Familia, Gastronomía","{lng: -74.8950, lat: 11.0250}","Playa Country, en Puerto Colombia, es una playa urbana & relax cerca del Muelle, con restaurantes que sirven mariscos frescos de la ruta de sabores marinos. Es ideal para familias y ofrece un ambiente animado con música caribeña. Consejos: Visite al atardecer; pruebe la comida local. Cómo llegar: Desde Barranquilla, tome un autobús o taxi a Puerto Colombia (20 min). Abierto todo el día.",,https://firebasestorage.googleapis.com/v0/b/visitatlantico-f5c09.firebasestorage.app/o/playa%20country.webp?alt=media&token=e61eac0b-bb23-4fa2-b257-2886b6b6aa65,,No Disponible,No Disponible,Una escapada caribeña cerca de Barranquilla,No Disponible
playa-de-salinas-del-rey,Playa de Salinas del Rey,"Vía Juan de Acosta, Km 15, Juan de Acosta, Atlántico, Colombia","Playas, Deportes, Náutica","{lng: -75.0300, lat: 10.8500}","Playa de Salinas del Rey, en Juan de Acosta, es una playa extensa conocida por sus fuertes vientos, ideal para deportes acuáticos como kitesurf y windsurf. Ofrece relax total y vistas al mar Caribe, con opciones de comida típica. Consejos: Contrate instructores para deportes; lleve protector solar. Cómo llegar: Desde Barranquilla, tome un autobús a Juan de Acosta (1 h). Abierto todo el día.",,"https://firebasestorage.googleapis.com/v0/b/visitatlantico-f5c09.firebasestorage.app/o/playa%20salinas%20del%20rey.webp?alt=media&token=aab987c2-fb50-4702-8a32-e1fd062a84b9, https://firebasestorage.googleapis.com/v0/b/visitatlantico-f5c09.firebasestorage.app/o/salinas%20(1).webp?alt=media&token=fe31ee97-2b69-4ae3-9bde-b9d8719331bd, https://firebasestorage.googleapis.com/v0/b/visitatlantico-f5c09.firebasestorage.app/o/salinas.webp?alt=media&token=45aa1507-9a76-4ab0-9b4b-22a45a9e4c35",,No Disponible,No Disponible,Paraíso mundial del kiteSurf y aventuras acuáticas,No Disponible
playa-de-santa-vernica,Playa de Santa Verónica,"Vía Juan de Acosta, Km 10, Juan de Acosta, Atlántico, Colombia","Playas, Familia, Festivales","{lng: -75.0250, lat: 10.8450}","Playa de Santa Verónica, en Juan de Acosta, es una playa popular con arenas blancas y un ambiente festivo, ideal para familias y festivales y eventos. Sus aguas son aptas para nadar, y los quioscos ofrecen mariscos frescos. Consejos: Lleve sombrilla; visite durante eventos locales. Cómo llegar: Desde Barranquilla, tome un autobús a Juan de Acosta (1 h). Abierto todo el día.",,https://firebasestorage.googleapis.com/v0/b/visitatlantico-f5c09.firebasestorage.app/o/playa%20de%20santa%20veronica.webp?alt=media&token=78c6c668-af3e-4e6a-b4c1-2dbbb22abecc,,No Disponible,No Disponible,Palmeras y sabor caribeño en Santa Verónica,No Disponible
playa-mendoza,Playa Mendoza,"Vía Puerto Colombia, Km 3, Puerto Colombia, Atlántico, Colombia","Playas, Naturaleza, Relax","{lng: -74.8850, lat: 11.0200}","Playa Mendoza, en Puerto Colombia, es una playa tranquila que ofrece playas urbanas & relax con vistas al mar Caribe. Es perfecta para caminatas y relajación, con restaurantes cercanos que sirven mariscos frescos. Consejos: Lleve protector solar; visite entre semana. Cómo llegar: Desde Barranquilla, tome un autobús o taxi a Puerto Colombia (20 min). Abierto todo el día.",,https://firebasestorage.googleapis.com/v0/b/visitatlantico-f5c09.firebasestorage.app/o/playa%20mendoza.webp?alt=media&token=0e3d59d4-eae5-4b24-ae2c-8a5f8064cc7c,,No Disponible,No Disponible,Excelente oferta gastronómica y naturaleza en Tubará,No Disponible
playa-miramar,Playa Miramar,"Cl. 1 #2-50, Puerto Colombia, Atlántico, Colombia","Playas, Gastronomía, Nocturna","{lng: -74.8900, lat: 11.0220}","Playa Miramar, en Puerto Colombia, es una playa urbana & relax con un ambiente animado, ideal para la vida nocturna chic y la ruta de sabores marinos. Sus restaurantes ofrecen mariscos frescos y cócteles. Consejos: Visite al atardecer; pruebe la gastronomía local. Cómo llegar: Desde Barranquilla, tome un autobús o taxi a Puerto Colombia (20 min). Abierto todo el día.",,https://firebasestorage.googleapis.com/v0/b/visitatlantico-f5c09.firebasestorage.app/o/playa%20miramar.webp?alt=media&token=785d42d4-d679-40ee-9cdf-6fbbc9970dbf,,No Disponible,No Disponible,Ideal para familias con niños pequeños y deportes náuticos,No Disponible
playa-modelo,Playa Modelo,"Vía Tubará, Km 12, Tubará, Atlántico, Colombia","Playas, Naturaleza, Acuáticos","{lng: -74.9700, lat: 10.8800}","Playa Modelo, en Tubará, es una playa tranquila con aguas calmadas, ideal para deportes acuáticos como natación y snorkel. Ofrece relax total en un entorno natural, perfecto para desconectarse. Consejos: Lleve equipo de playa; respete el entorno. Cómo llegar: Desde Barranquilla, tome un taxi o autobús a Tubará (30 min). Abierto todo el día.",,https://firebasestorage.googleapis.com/v0/b/visitatlantico-f5c09.firebasestorage.app/o/playa%20modelo.webp?alt=media&token=6e198452-80b0-4474-9522-55299c2c11e5,,No Disponible,No Disponible,Relax y gastronomía junto al mar a pocos minutos de la ciudad,No Disponible
playa-palmarito,Playa Palmarito,"Vía Juan de Acosta, Km 8, Juan de Acosta, Atlántico, Colombia","Playas, Naturaleza, EcoTurismo","{lng: -75.0200, lat: 10.8400}","Playa Palmarito, en Juan de Acosta, es una playa virgen rodeada de palmeras, ideal para playas urbanas & relax y ecoturismo. Su ambiente tranquilo es perfecto para caminatas y relajación. Consejos: Lleve comida y agua; visite entre semana. Cómo llegar: Desde Barranquilla, tome un autobús a Juan de Acosta (1 h). Abierto todo el día.",,https://firebasestorage.googleapis.com/v0/b/visitatlantico-f5c09.firebasestorage.app/o/playa%20palmarito.webp?alt=media&token=37ba7db3-5396-4e35-8e16-b2b77513a649,,No Disponible,No Disponible,Una playa tranquila y limpia para disfrutar la calma,No Disponible
playa-pradomar,Playa Pradomar,"Cra. 2 #1-50, Puerto Colombia, Atlántico, Colombia","Playas, Deportes, Nocturna","{lng: -74.8870, lat: 11.0180}","Playa Pradomar, en Puerto Colombia, es una playa popular con bares y deportes acuáticos como kitesurf y paddleboard. Ofrece vida nocturna chic y mariscos frescos de la ruta de sabores marinos. Consejos: Reserve actividades náuticas; visite al atardecer. Cómo llegar: Desde Barranquilla, tome un autobús o taxi a Puerto Colombia (20 min). Abierto todo el día.",,https://firebasestorage.googleapis.com/v0/b/visitatlantico-f5c09.firebasestorage.app/o/playa%20pradomar.webp?alt=media&token=d5fc0259-2fea-4008-8e9d-1afc00da790f,,No Disponible,No Disponible,Surf y excelente ambiente en la costa de Salgar,No Disponible
playa-puerto-caimn,Playa Puerto Caimán,"Vía Tubará, Km 15, Tubará, Atlántico, Colombia","Playas, Pesca, Naturaleza","{lng: -74.9750, lat: 10.8850}","Playa Puerto Caimán, en Tubará, es una playa tranquila ideal para la pesca y el relax total. Sus vistas al mar Caribe y su entorno natural la hacen perfecta para desconectarse. Consejos: Lleve equipo de pesca; respete el entorno. Cómo llegar: Desde Barranquilla, tome un taxi o autobús a Tubará (30 min). Abierto todo el día.",,https://firebasestorage.googleapis.com/v0/b/visitatlantico-f5c09.firebasestorage.app/o/playa%20puerto%20caiman.webp?alt=media&token=052e3377-1479-4b8a-a93f-840332cc001e,,No Disponible,No Disponible,Un espacio de paz y naturaleza,No Disponible
playa-puerto-velero,Playa Puerto Velero,"Vía Juan de Acosta, Km 20, Juan de Acosta, Atlántico, Colombia","Playas, Náutica, Bienestar","{lng: -75.0350, lat: 10.8550}","Playa Puerto Velero, en Juan de Acosta, es una playa exclusiva con resorts y deportes acuáticos como kitesurf. Ofrece bienestar & spa con yoga y retiros junto al mar. Consejos: Reserve actividades con antelación; lleve protector solar. Cómo llegar: Desde Barranquilla, tome un autobús a Juan de Acosta (1 h). Abierto todo el día.",,https://firebasestorage.googleapis.com/v0/b/visitatlantico-f5c09.firebasestorage.app/o/playa%20puerto%20velero.webp?alt=media&token=936d8e3c-8e26-4d96-8df7-db4e094fa266,,No Disponible,No Disponible,Navegación y deportes de vela en un entorno exclusivo,No Disponible
playa-punta-astilleros,Playa Punta Astilleros,"Vía Puerto Colombia, Km 7, Puerto Colombia, Atlántico, Colombia","Playas, Naturaleza, Fotografía","{lng: -74.9050, lat: 11.0350}","Playa Punta Astilleros, en Puerto Colombia, es una playa tranquila con vistas al horizonte caribeño, ideal para playas urbanas & relax. Es perfecta para caminatas y fotografía. Consejos: Lleve cámara y protector solar; visite entre semana. Cómo llegar: Desde Barranquilla, tome un autobús o taxi a Puerto Colombia (20 min). Abierto todo el día.",,https://firebasestorage.googleapis.com/v0/b/visitatlantico-f5c09.firebasestorage.app/o/playa%20punta%20astilleros.webp?alt=media&token=0b33b7d7-0831-4f91-9d3d-b22b9f9aca59,,No Disponible,No Disponible,Desconexión total en un entorno paradisíaco,No Disponible
playa-salgarito,Playa Salgarito,"Vía Puerto Colombia, Km 2, Puerto Colombia, Atlántico, Colombia","Playas, Naturaleza, Fotografía","{lng: -74.8800, lat: 11.0150}","Playa Salgarito, en Puerto Colombia, es una playa pequeña cerca del Castillo de Salgar, ideal para relax total y fotografía. Su cercanía al muelle la hace perfecta para combinar con historia portuaria. Consejos: Combine con el Castillo; lleve agua. Cómo llegar: Desde Barranquilla, tome un autobús o taxi a Puerto Colombia (20 min). Abierto todo el día.",,https://firebasestorage.googleapis.com/v0/b/visitatlantico-f5c09.firebasestorage.app/o/playa%20salgarito.webp?alt=media&token=c19c1549-91a7-4b69-8b8c-bd39ef2be5f8,,No Disponible,No Disponible,Tranquilidad y encanto de arenas oscuras,No Disponible
